id;Name;Quant;Type;Date;Status;Town;Province;lat;lon
Kharkiv Oblast;БТР-4;1;APC;04.05.2022;DESTROYED;СТАРЫЙ САЛТОВ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.078002;36.791923
Kharkiv Oblast;БТР-3Е;1;APC;04.05.2022;DESTROYED;БОРОВАЯ;ХАРЬКОВСКАЯ ОБЛАСТЬ;49.377402;37.625433
Kharkiv Oblast;Т-64БМ;1;MBT;03.05.2022;DESTROYED;;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.081791;36.306507
Donetsk Oblast;БТР-80;1;APC;02.05.2022;DESTROYED;ЯМПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;48.932295;37.942610
Kharkiv Oblast;Т-64БВ;1;MBT;02.05.2022;DESTROYED;ЗАВОДЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;49.154245;37.059243
Donetsk Oblast;35Д6М;1;AA;01.05.2022;DESTROYED;ЛИМАН;ДОНЕЦКАЯ ОБЛАСТЬ;48.962550;37.823299
Kherson Oblast;Т-64БВ;1;MBT;01.05.2022;DESTROYED;;ХЕРСОНСКАЯ ОБЛАСТЬ;46.640319;32.614935
Luhansk Oblast;Т-72АВ;1;MBT;30.04.2022;DESTROYED;;ЛУГАНСКАЯ ОБЛАСТЬ;48.573905;39.307642
Donetsk Oblast;9П149;1;RECCE;29.04.2022;DESTROYED;ЛИМАН;ДОНЕЦКАЯ ОБЛАСТЬ;48.962550;37.823299
;Т-64БВ;1;MBT;28.04.2022;DESTROYED;;;;
;Т-64БВК;1;MBT;28.04.2022;DESTROYED;;;;
Donetsk Oblast;БТР-3Е;1;APC;28.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;БТР-80;1;APC;28.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.107394;37.618785
Luhansk Oblast;МТ-ЛБ;1;APC;27.04.2022;DESTROYED;РУБЕЖНОЕ;ЛУГАНСКАЯ ОБЛАСТЬ;49.018267;38.360802
;БТР-3Е;1;APC;27.04.2022;DESTROYED;;;;
;БРДМ-2РХБ;1;RECCE;26.04.2022;DESTROYED;;;;
;БРДМ-2РХБ;1;RECCE;26.04.2022;DESTROYED;;;;
;БРДМ-2;1;RECCE;26.04.2022;DESTROYED;;;;
Chernihiv Oblast;Т-72АМТ;1;MBT;26.04.2022;DESTROYED;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.491512;31.298320
Kherson Oblast;БРДМ-2;1;RECCE;25.04.2022;DESTROYED;СОФИЕВКА;ХЕРСОНСКАЯ ОБЛАСТЬ;47.439474;33.276985
Kherson Oblast;БРДМ-2Л1;1;RECCE;25.04.2022;DESTROYED;СОФИЕВКА;ХЕРСОНСКАЯ ОБЛАСТЬ;47.439474;33.276985
Kherson Oblast;БРДМ-2;1;RECCE;25.04.2022;DESTROYED;СОФИЕВКА;ХЕРСОНСКАЯ ОБЛАСТЬ;47.439474;33.276985
Kherson Oblast;БРДМ-2;1;RECCE;25.04.2022;DESTROYED;СОФИЕВКА;ХЕРСОНСКАЯ ОБЛАСТЬ;47.439474;33.276985
Chernihiv Oblast;Т-64БВ;1;MBT;25.04.2022;DESTROYED;ЧЕРНИГОВ;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.518007;31.357514
Luhansk Oblast;БРДМ-2Л1;1;RECCE;24.04.2022;DESTROYED;КРЕМЕННАЯ;ЛУГАНСКАЯ ОБЛАСТЬ;49.049943;38.221114
Kharkiv Oblast;БТР-4Е;1;APC;23.04.2022;DESTROYED;;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.081791;36.306507
Luhansk Oblast;Т-72Б;1;MBT;22.04.2022;DESTROYED;РУБЕЖНОЕ;ЛУГАНСКАЯ ОБЛАСТЬ;49.025828;38.369633
Kharkiv Oblast;Т-64БВ;1;MBT;22.04.2022;DESTROYED;КАЗАЧЬЯ ЛОПАНЬ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.336480;36.178633
Kharkiv Oblast;БТР-80;1;APC;22.04.2022;DESTROYED;КАЗАЧЬЯ ЛОПАНЬ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.336480;36.178633
;Т-64БВ;1;MBT;21.04.2022;DESTROYED;;;;
Luhansk Oblast;БТР-3Е;1;APC;21.04.2022;DESTROYED;КРЕМЕННАЯ;ЛУГАНСКАЯ ОБЛАСТЬ;49.031693;38.334291
Kharkiv Oblast;Т-72Б;1;MBT;20.04.2022;DESTROYED;ИЗЮМ;ХАРЬКОВСКАЯ ОБЛАСТЬ;49.191272;37.278272
Donetsk Oblast;БРДМ-2РХБ;1;RECCE;19.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Kyiv Oblast;Т-80БВ;1;MBT;19.04.2022;DESTROYED;МОЩУН;КИЕВСКАЯ ОБЛАСТЬ;50.604310;30.309499
Donetsk Oblast;РХМ-4;1;APC;18.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
;Т-64БВ;1;MBT;17.04.2022;DESTROYED;;;;
Kharkiv Oblast;Т-64БВ;1;MBT;17.04.2022;DESTROYED;ИЗЮМ;ХАРЬКОВСКАЯ ОБЛАСТЬ;49.247920;37.248682
Kyiv Oblast;Т-64БВ;1;MBT;16.04.2022;DESTROYED;ЗАГАЛЬЦЫ;КИЕВСКАЯ ОБЛАСТЬ;50.66528;29.829388
Zaporizhia Oblast;БТР-7;1;APC;16.04.2022;DESTROYED;;ЗАПОРОЖСКАЯ ОБЛАСТЬ;47.221454;35.706124
Zaporizhia Oblast;БТР-7;1;APC;16.04.2022;DESTROYED;;ЗАПОРОЖСКАЯ ОБЛАСТЬ;47.221454;35.706124
Donetsk Oblast;Т-64БВ;1;MBT;16.04.2022;DESTROYED;СТЕПНОЕ;ДОНЕЦКАЯ ОБЛАСТЬ;47.614839;37.138321
Kyiv Oblast;Т-64БВ;1;MBT;16.04.2022;DESTROYED;КИЕВ;КИЕВСКАЯ ОБЛАСТЬ;50.450441;30.523550
Kyiv Oblast;Т-64БВ;1;MBT;16.04.2022;DESTROYED;КИЕВ;КИЕВСКАЯ ОБЛАСТЬ;50.450441;30.523550
;МТ-ЛБС;1;APC;15.04.2022;DESTROYED;;;;
Donetsk Oblast;БТР-80;1;APC;15.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;Т-72Б;1;MBT;15.04.2022;DESTROYED;;ДОНЕЦКАЯ ОБЛАСТЬ;48.015877;37.802850
Donetsk Oblast;БТР-80;1;APC;15.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;БТР-80;1;APC;15.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;БТР-80;1;APC;15.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;Т-64БВ;1;MBT;14.04.2022;DESTROYED;СТАРОМЛЫНОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.697819;36.824306
Donetsk Oblast;БТС-4;1;ARV;14.04.2022;DESTROYED;СТАРОМЛЫНОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.697819;36.824306
Donetsk Oblast;2С7;1;ARTY;14.04.2022;DESTROYED;СТАРОМЛЫНОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.697819;36.824306
Donetsk Oblast;5П85С;1;AA;14.04.2022;DESTROYED;СТАРОМЛЫНОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.697819;36.824306
Donetsk Oblast;9А310;1;AA;14.04.2022;DESTROYED;СТАРОМЛЫНОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.697819;36.824306
Donetsk Oblast;Р-975М;1;APC;14.04.2022;DESTROYED;СТАРОМЛЫНОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.697819;36.824306
;МТ-ЛБ;1;APC;14.04.2022;DESTROYED;;;;
Kherson Oblast;БТР-80;1;APC;13.04.2022;DESTROYED;;ХЕРСОНСКАЯ ОБЛАСТЬ;46.640319;32.614935
Kherson Oblast;БТР-80;1;APC;13.04.2022;DESTROYED;;ХЕРСОНСКАЯ ОБЛАСТЬ;46.640319;32.614935
Kherson Oblast;БТР-80;1;APC;13.04.2022;DESTROYED;;ХЕРСОНСКАЯ ОБЛАСТЬ;46.640319;32.614935
Kherson Oblast;БРДМ-2Л1;1;RECCE;13.04.2022;DESTROYED;;ХЕРСОНСКАЯ ОБЛАСТЬ;46.640319;32.614935
Kharkiv Oblast;Т-64БВ;1;MBT;13.04.2022;DESTROYED;;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.081791;36.306507
Donetsk Oblast;Т-80БВ;1;MBT;13.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;БТР-4Е;1;APC;13.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;Т-80БВ;1;MBT;13.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
;БРДМ-2РХБ;1;RECCE;13.04.2022;DESTROYED;;;;
Donetsk Oblast;Т-80БВ;1;MBT;13.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;Т-80БВ;1;MBT;13.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;Т-80БВ;1;MBT;13.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;БТР-Д;1;APC;12.04.2022;DESTROYED;;ДОНЕЦКАЯ ОБЛАСТЬ;48.015877;37.802850
Kyiv Oblast;БРДМ-2Л1;1;RECCE;11.04.2022;DESTROYED;ЗАГАЛЬЦЫ;КИЕВСКАЯ ОБЛАСТЬ;50.66528;29.829388
;9А33Б;1;AA;10.04.2022;DESTROYED;;;;
Kharkiv Oblast;Т-64БВ;1;MBT;10.04.2022;DESTROYED;КАМЕНКА;ХАРЬКОВСКАЯ ОБЛАСТЬ;49.121520;37.292813
Donetsk Oblast;Т-64БВ ОБР. 2017;1;MBT;10.04.2022;DESTROYED;ЗАЧАТОВКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.497736;37.150871
Chernihiv Oblast;Т-64БВ;1;MBT;10.04.2022;DESTROYED;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.491512;31.298320
Chernihiv Oblast;Т-64БВ;1;MBT;09.04.2022;DESTROYED;ЧЕРНИГОВ;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.517881;31.357565
Donetsk Oblast;Т-64БВ;1;MBT;08.04.2022;DESTROYED;;ДОНЕЦКАЯ ОБЛАСТЬ;48.015877;37.802850
Kyiv Oblast;РХМ-4;1;APC;08.04.2022;DESTROYED;ИРПЕНЬ;КИЕВСКАЯ ОБЛАСТЬ;50.514161;30.215410
Donetsk Oblast;БРДМ-2Л1;1;RECCE;07.04.2022;DESTROYED;МАЛЫЙ КЕРМЕНЧИК;ДОНЕЦКАЯ ОБЛАСТЬ;47.630781;36.982374
Donetsk Oblast;Т-64Б;1;MBT;07.04.2022;DESTROYED;КРАСНАЯ ПОЛЯНА;ДОНЕЦКАЯ ОБЛАСТЬ;47.557850;37.074756
Kyiv Oblast;Т-64БВ;1;MBT;07.04.2022;DESTROYED;ИРПЕНЬ;КИЕВСКАЯ ОБЛАСТЬ;50.534111;30.234436
;Т-64БВ ОБР. 2017;1;MBT;05.04.2022;DESTROYED;;;;
Donetsk Oblast;МТ-ЛБ;1;APC;05.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Kyiv Oblast;БТР-3Е;1;APC;05.04.2022;DESTROYED;БУДА-БАБИНЕЦКАЯ;КИЕВСКАЯ ОБЛАСТЬ;50.620189;30.055491
Chernihiv Oblast;Т-64БВ;1;MBT;05.04.2022;DESTROYED;КОЛИЧЕВКА;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.418547;31.307509
Kyiv Oblast;Т-72АМТ;1;MBT;05.04.2022;DESTROYED;;КИЕВСКАЯ ОБЛАСТЬ;50.450458;30.523460
Donetsk Oblast;5Н63С;1;AA;04.04.2022;DESTROYED;;ДОНЕЦКАЯ ОБЛАСТЬ;47.056893;37.307788
Luhansk Oblast;МТ-ЛБ;1;APC;03.04.2022;DESTROYED;ОРЕХОВО-ДОНЕЦКОЕ;ЛУГАНСКАЯ ОБЛАСТЬ;48.770982;38.802217
;Т-72АМТ;1;MBT;03.04.2022;DESTROYED;;;;
Kherson Oblast;9А33Б;1;AA;02.04.2022;DESTROYED;;ХЕРСОНСКАЯ ОБЛАСТЬ;46.640319;32.614935
Donetsk Oblast;БТР-3Е;1;APC;01.04.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Zaporizhia Oblast;Т-72АМТ;1;MBT;31.03.2022;DESTROYED;;ЗАПОРОЖСКАЯ ОБЛАСТЬ;47.221454;35.706124
Kyiv Oblast;Т-64Б1;1;MBT;31.03.2022;DESTROYED;ГОСТОМЕЛЬ;КИЕВСКАЯ ОБЛАСТЬ;50.565245;30.271484
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;76Н6;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Donetsk Oblast;БТР-3Е;1;APC;30.03.2022;DESTROYED;ТЕРНЫ;ДОНЕЦКАЯ ОБЛАСТЬ;49.095853;37.964115
Kyiv Oblast;БРДМ-2Л1;1;RECCE;30.03.2022;DESTROYED;ИРПЕНЬ;КИЕВСКАЯ ОБЛАСТЬ;50.514161;30.215410
Kyiv Oblast;БТР-3Е;1;APC;30.03.2022;DESTROYED;ИРПЕНЬ;КИЕВСКАЯ ОБЛАСТЬ;50.514161;30.215410
Zaporizhia Oblast;БТР-4Е;1;APC;30.03.2022;DESTROYED;;ЗАПОРОЖСКАЯ ОБЛАСТЬ;47.221454;35.706124
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;5П851А;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kharkiv Oblast;30Н6;1;AA;30.03.2022;DESTROYED;ЦИРКУНЫ;ХАРЬКОВСКАЯ ОБЛАСТЬ;50.084432 ;36.387491
Kyiv Oblast;БТР-80;1;APC;30.03.2022;DESTROYED;ГОСТОМЕЛЬ;КИЕВСКАЯ ОБЛАСТЬ;50.580265;30.264853
Kyiv Oblast;Т-64БВ;1;MBT;30.03.2022;DESTROYED;ЛИПОВКА;КИЕВСКАЯ ОБЛАСТЬ;50.507424;29.810188
Kyiv Oblast;Т-64БВ;1;MBT;30.03.2022;DESTROYED;НАЛИВАЙКОВКА;КИЕВСКАЯ ОБЛАСТЬ;50.485232;29.718201
Kyiv Oblast;Т-64БВ;1;MBT;30.03.2022;DESTROYED;МАКАРОВ;КИЕВСКАЯ ОБЛАСТЬ;50.467221;29.814851
Kyiv Oblast;МТ-ЛБС;1;APC;29.03.2022;DESTROYED;КИЕВ;КИЕВСКАЯ ОБЛАСТЬ;50.450441;30.523550
Chernihiv Oblast;Т-64БВ;1;MBT;28.03.2022;DESTROYED;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.491512;31.298320
Kyiv Oblast;9А310;1;AA;26.03.2022;DESTROYED;ЛИПОВЫЙ СКИТОК;КИЕВСКАЯ ОБЛАСТЬ;50.276170;30.204585
Donetsk Oblast;Т-64БВ ОБР. 2017;1;MBT;26.03.2022;DESTROYED;ВОЛНОВАХА;ДОНЕЦКАЯ ОБЛАСТЬ;47.598505;37.483512
Donetsk Oblast;БТР-3М2;1;APC;26.03.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Kyiv Oblast;9П148;1;RECCE;26.03.2022;DESTROYED;СИТНЯКИ;КИЕВСКАЯ ОБЛАСТЬ;50.423493;29.692555
Kyiv Oblast;9П148;1;RECCE;26.03.2022;DESTROYED;СИТНЯКИ;КИЕВСКАЯ ОБЛАСТЬ;50.423493;29.692555
Donetsk Oblast;2С7;1;ARTY;24.03.2022;DESTROYED;КРАСНАЯ ПОЛЯНА;ДОНЕЦКАЯ ОБЛАСТЬ;47.557850;37.074756
Donetsk Oblast;БРДМ-2Л1;1;RECCE;24.03.2022;DESTROYED;;ДОНЕЦКАЯ ОБЛАСТЬ;48.015877;37.802850
Chernihiv Oblast;Т-72АМТ;1;MBT;22.03.2022;DESTROYED;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.491512;31.298320
Chernihiv Oblast;1В14;1;APC;21.03.2022;DESTROYED;ЧЕРНИГОВ;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.518007;31.357514
Chernihiv Oblast;2С3;1;ARTY;21.03.2022;DESTROYED;ЧЕРНИГОВ;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.518007;31.357514
Donetsk Oblast;БРДМ-2;1;RECCE;20.03.2022;DESTROYED;ДОНСКОЕ;ДОНЕЦКАЯ ОБЛАСТЬ;47.514305;37.536670
Donetsk Oblast;БТС-4;1;ARV;20.03.2022;DESTROYED;СТЕПНОЕ;ДОНЕЦКАЯ ОБЛАСТЬ;47.614839;37.138321
;БТР-4Е;1;APC;18.03.2022;DESTROYED;;;;
Kyiv Oblast;Т-64БВ ОБР. 2017;1;MBT;17.03.2022;DESTROYED;ТЕРМАХОВКА;КИЕВСКАЯ ОБЛАСТЬ;51.017316;29.698133
;1В14;1;APC;17.03.2022;DESTROYED;;;;
Kyiv Oblast;Т-64БВ;1;MBT;17.03.2022;DESTROYED;ТЕРМАХОВКА;КИЕВСКАЯ ОБЛАСТЬ;51.017316;29.698133
Luhansk Oblast;5П85С;1;AA;17.03.2022;DESTROYED;СВАТОВО;ЛУГАНСКАЯ ОБЛАСТЬ;49.409282;38.162050
Luhansk Oblast;5П85С;1;AA;17.03.2022;DESTROYED;СВАТОВО;ЛУГАНСКАЯ ОБЛАСТЬ;49.409282;38.162050
Luhansk Oblast;5П85С;1;AA;17.03.2022;DESTROYED;СВАТОВО;ЛУГАНСКАЯ ОБЛАСТЬ;49.409282;38.162050
Luhansk Oblast;5П85С;1;AA;17.03.2022;DESTROYED;СВАТОВО;ЛУГАНСКАЯ ОБЛАСТЬ;49.409282;38.162050
Luhansk Oblast;5Н63С;1;AA;17.03.2022;DESTROYED;СВАТОВО;ЛУГАНСКАЯ ОБЛАСТЬ;49.409282;38.162050
Chernihiv Oblast;Т-72АМТ;1;MBT;17.03.2022;DESTROYED;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.491512;31.298320
Donetsk Oblast;БТР-70Т;1;APC;16.03.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;МТ-ЛБ;1;APC;16.03.2022;DESTROYED;ОЛЬГИНКА;ДОНЕЦКАЯ ОБЛАСТЬ;47.694332;37.503432
;2С1;1;ARTY;15.03.2022;DESTROYED;;;;
Donetsk Oblast;Т-64БВ ОБР. 2017;1;MBT;14.03.2022;DESTROYED;БЕРЁЗОВОЕ;ДОНЕЦКАЯ ОБЛАСТЬ;47.767665;37.577957
Donetsk Oblast;Т-64БВ;1;MBT;14.03.2022;DESTROYED;БЕРЁЗОВОЕ;ДОНЕЦКАЯ ОБЛАСТЬ;47.767665;37.577957
Luhansk Oblast;9П148;1;RECCE;14.03.2022;DESTROYED;ПОПАСНАЯ;ЛУГАНСКАЯ ОБЛАСТЬ;48.633795;38.376550
Luhansk Oblast;Т-72АВ;1;MBT;13.03.2022;DESTROYED;ВАРВАРОВКА;ЛУГАНСКАЯ ОБЛАСТЬ;49.072440;38.402439
Luhansk Oblast;Т-72АВ;1;MBT;13.03.2022;DESTROYED;ВАРВАРОВКА;ЛУГАНСКАЯ ОБЛАСТЬ;49.072440;38.402439
Chernihiv Oblast;Т-64БВ;1;MBT;12.03.2022;DESTROYED;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ;51.491512;31.298320
Donetsk Oblast;БТР-4Е;1;APC;12.03.2022;DESTROYED;МАРИУПОЛЬ;ДОНЕЦКАЯ ОБЛАСТЬ;47.096703;37.541440
Donetsk Oblast;Т-64БВ ОБР. 2017;1;MBT;11.03.2022;DESTROYED;ВОЛНОВАХА;ДОНЕЦКАЯ ОБЛАСТЬ;47.618446;37.493348
Kyiv Oblast;БТР-3Е;1;APC;11.03.2022;DESTROYED;ГОСТОМЕЛЬ;КИЕВСКАЯ ОБЛАСТЬ;50.592434;30.223679
Kyiv Oblast;БТР-3Е;1;APC;11.03.2022;DESTROYED;ГОСТОМЕЛЬ;КИЕВСКАЯ ОБЛАСТЬ;50.592434;30.223679
Kherson Oblast;Т-64БВ ОБР. 2017;1;MBT;11.03.2022;DESTROYED;АНТОНОВКА;ХЕРСОНСКАЯ ОБЛАСТЬ;46.670195;32.720209
Kyiv Oblast;БТР-3Е;1;APC;11.03.2022;DESTROYED;ГОСТОМЕЛЬ;КИЕВСКАЯ ОБЛАСТЬ;50.592295;30.224100
Donetsk Oblast;Т-64БВ;1;MBT;11.03.2022;DESTROYED;ВОЛНОВАХА;ДОНЕЦКАЯ ОБЛАСТЬ;47.593245;37.504082
Donetsk Oblast;Т-64БВ;1;MBT;11.03.2022;DESTROYED;ВОЛНОВАХА;ДОНЕЦКАЯ ОБЛАСТЬ;47.594493;37.500520
